City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tiksi,71.6872,128.8694,-21.83,84,57,7.13,RU,1732514949
1,jamestown,42.097,-79.2353,3.34,95,100,2.57,US,1732514755
2,adamstown,-25.066,-130.1015,22.25,71,49,7.53,PN,1732514953
3,yellowknife,62.456,-114.3525,-8.66,96,96,4.47,CA,1732514954
4,udachny,66.4167,112.4,-24.51,80,68,6.36,RU,1732514955
5,port-aux-francais,-49.35,70.2167,3.99,86,100,13.39,TF,1732514957
6,saipan,15.1355,145.701,29.39,86,75,7.72,MP,1732514958
7,kotabumi,-4.8333,104.9,31.64,60,86,1.66,ID,1732514960
8,klyuchi,52.2667,79.1667,-5.42,85,12,1.69,RU,1732514961
9,yulinshi,38.2906,109.7494,-1.15,22,49,11.42,CN,1732514963
10,bilibino,68.0546,166.4372,-26.89,100,100,0.87,RU,1732514964
11,talnakh,69.4865,88.3972,-2.57,90,98,7.92,RU,1732514966
12,degerfors,59.238,14.4308,11.45,85,100,7.98,SE,1732514968
13,puerto natales,-51.7236,-72.4875,4.08,91,97,0.83,CL,1732514969
14,tevriz,57.509,72.4042,-1.4,66,88,2.98,RU,1732514971
15,flying fish cove,-10.4217,105.6791,27.66,79,100,1.83,CX,1732514972
16,albany,42.6001,-73.9662,1.97,69,10,1.79,US,1732514709
17,san antonio de pale,-1.4014,5.6325,25.83,84,67,4.4,GQ,1732514975
18,utrik,11.2278,169.8474,28.18,82,76,8.86,MH,1732514976
19,qaisumah,28.3112,46.1273,20.98,43,40,8.23,SA,1732514978
20,grytviken,-54.2811,-36.5092,3.18,79,69,4.66,GS,1732514979
21,brookings,44.3114,-96.7984,-1.97,88,100,8.23,US,1732514981
22,rasony,55.9089,28.8126,0.0,77,88,6.42,BY,1732514982
23,puerto ayora,-0.7393,-90.3518,21.97,87,17,2.24,EC,1732514984
24,lebu,-37.6167,-73.65,10.34,90,9,1.21,CL,1732514985
25,barah,13.7,30.3667,21.84,26,1,5.9,SD,1732514987
26,sao gabriel da cachoeira,-0.1303,-67.0892,24.34,85,93,0.18,BR,1732514690
27,kroya,-7.6331,109.2461,29.67,70,97,3.27,ID,1732514935
28,kailua-kona,19.6406,-155.9956,23.98,79,0,1.54,US,1732514991
29,putla villa de guerrero,17.0333,-97.9333,19.03,84,47,1.72,MX,1732514993
30,anadyr,64.75,177.4833,-10.72,85,40,5.0,RU,1732514994
31,college,64.8569,-147.8028,-6.63,83,100,0.0,US,1732514996
32,rawlins,41.7911,-107.2387,-6.06,79,0,5.66,US,1732514997
33,ushuaia,-54.8,-68.3,5.81,75,75,5.14,AR,1732514905
34,mata-utu,-13.2816,-176.1745,28.12,77,97,4.81,WF,1732515002
35,chatillon-sur-seine,47.8585,4.5738,13.26,71,83,12.43,FR,1732515005
36,blackmans bay,-43.0167,147.3167,16.96,79,73,0.45,AU,1732515006
37,edinburgh of the seven seas,-37.0676,-12.3116,11.82,67,100,4.86,SH,1732515008
38,dainava (kaunas),54.9152,23.9683,3.0,87,75,5.14,LT,1732515009
39,san luis de la loma,17.2706,-100.8939,24.63,88,19,1.48,MX,1732515011
40,suntar,62.1444,117.6319,-25.0,98,51,0.8,RU,1732515012
41,waitangi,-43.9535,-176.5597,14.34,91,39,1.79,NZ,1732515014
42,puerto maldonado,-12.6,-69.1833,22.52,99,82,0.97,PE,1732515015
43,coquimbo,-29.9533,-71.3436,12.85,94,0,0.51,CL,1732515017
44,thai binh,20.45,106.3333,26.45,70,100,4.92,VN,1732515018
45,aasiaat,68.7098,-52.8699,-1.04,94,100,11.82,GL,1732515020
46,vorkuta,67.5,64.0,-5.45,90,100,10.28,RU,1732515021
47,kununurra,-15.7667,128.7333,25.99,89,75,4.12,AU,1732515024
48,torghay,49.6339,63.4981,2.34,59,0,6.02,KZ,1732515026
